Species,Weight,Length1,Length2,Length3,Height,Width
Perch,362.0,27.6,29.7,35.1,8.82,4.01
Perch,452.7,25.7,30.4,31.9,9.06,4.42
Perch,500.8,25.6,31.7,31.9,8.75,4.04
Perch,497.1,28.0,26.8,35.6,11.41,4.5
Perch,481.8,29.3,28.5,33.2,9.3,4.39
Perch,372.1,29.9,29.8,30.1,10.27,4.53
Perch,465.1,27.7,30.7,31.1,9.75,3.88
Perch,589.1,29.2,30.8,31.0,9.94,4.08
Perch,350.0,27.3,26.1,32.1,10.3,4.6
Perch,442.9,28.2,30.2,33.3,9.62,5.09
Perch,490.8,26.5,31.2,32.0,10.02,4.06
Perch,390.5,26.5,29.9,36.2,8.45,4.74
Perch,479.6,26.9,27.0,35.8,9.05,3.65
Perch,474.9,31.1,31.9,31.5,8.8,4.79
Perch,470.8,30.3,29.5,32.1,10.2,3.67
Perch,383.1,27.4,29.7,32.5,10.07,4.5
Pike,716.7,39.2,40.9,46.7,11.73,5.09
Pike,856.1,38.0,39.7,42.5,10.7,4.93
Pike,749.0,37.4,38.8,43.6,11.89,5.42
Pike,722.5,34.0,41.9,40.9,11.73,6.15
Pike,850.8,37.3,42.2,45.9,11.04,5.94
Pike,862.9,39.0,42.3,42.2,10.45,6.34
Pike,684.4,38.4,43.0,46.8,11.98,4.95
Pike,820.5,37.7,42.4,41.9,10.5,5.87
Pike,863.2,41.5,40.6,44.7,12.02,5.34
Pike,717.6,38.2,41.1,44.1,11.73,5.69
Pike,788.0,39.7,43.4,44.5,11.09,5.47
Pike,876.3,36.3,41.9,43.2,10.97,5.8
Pike,735.6,35.5,40.7,46.6,12.08,5.7
Pike,996.6,36.0,43.5,46.4,10.04,5.63
Pike,757.4,40.5,40.7,44.2,11.18,4.84
Pike,739.0,36.4,42.7,43.9,12.3,5.19
Pike,697.6,37.8,41.8,45.2,11.53,5.46
Pike,842.0,37.8,38.0,42.7,10.33,4.82
Pike,855.0,38.1,43.8,43.7,11.43,5.73
Pike,580.7,39.7,42.9,43.9,10.51,4.77
Smelt,15.1,11.4,10.7,12.2,0.47,1.33
Smelt,12.0,11.7,11.4,15.3,2.96,0.76
Smelt,12.1,11.2,12.5,9.7,2.8,1.42
Smelt,11.7,10.3,9.6,10.7,1.94,1.86
Smelt,10.7,6.0,10.7,12.4,2.6,1.48
Smelt,13.0,10.2,12.2,10.2,1.45,1.08
Smelt,11.9,10.1,12.0,14.5,0.48,1.39
Smelt,10.3,14.1,11.6,11.5,2.19,1.67
Smelt,13.0,10.4,12.3,10.4,2.87,1.56
Smelt,10.5,8.2,10.8,13.4,2.48,1.02
Smelt,12.3,7.6,8.2,12.5,2.68,0.22
Smelt,11.6,9.3,10.5,12.2,0.74,0.52
Smelt,11.2,12.5,11.0,12.3,1.14,0.9
Smelt,13.2,9.4,11.6,13.2,2.42,0.93
Smelt,11.3,10.6,9.4,9.7,1.59,0.51
Smelt,13.7,8.8,11.3,7.0,2.9,1.26
Smelt,10.1,9.7,11.2,13.8,1.11,0.74
Smelt,12.1,10.6,11.3,12.2,3.08,1.73
Smelt,13.6,9.4,10.8,11.2,2.34,1.71
Smelt,9.9,12.1,10.8,10.7,1.41,2.06
